tagID,datetime,event
1037,2019-08-09 06:11:33.350,entering
1037,2019-08-09 06:20:17.600,exiting
1037,2019-08-09 06:24:05.100,exiting
1037,2019-08-09 06:24:18.250,entering
1037,2019-08-09 06:27:10.850,entering
1037,2019-08-09 06:49:39.200,entering
1037,2019-08-09 06:50:44.900,entering
1037,2019-08-09 06:51:28.750,exiting
1037,2019-08-09 06:51:50.450,entering
1037,2019-08-09 06:52:34.400,entering
1037,2019-08-09 06:53:38.850,entering
1037,2019-08-09 06:53:57.050,exiting
1037,2019-08-09 06:56:03.200,entering
1037,2019-08-09 06:56:53.750,exiting
1037,2019-08-09 06:57:59.500,exiting
1037,2019-08-15 15:58:46.600,entering
1037,2019-08-15 16:16:49.850,entering
1037,2019-08-15 16:16:58.850,exiting
1037,2019-08-15 17:26:22.550,exiting
1037,2019-08-15 17:26:49.650,exiting
1148,2019-08-15 16:42:07.650,exiting
1243,2019-08-15 17:11:22.450,entering
1268,2019-08-07 13:03:16.200,entering
1308,2019-08-15 16:36:43.850,entering
1308,2019-08-15 17:47:04.450,entering
1318,2019-08-07 13:30:16.750,exiting
1330,2019-08-15 17:38:36.850,entering
1339,2019-08-07 12:49:55.050,entering
1370,2019-08-15 15:58:54.000,exiting
1373,2019-08-07 12:01:29.400,entering
1387,2019-08-15 16:41:31.900,exiting
1424,2019-08-15 17:37:07.750,exiting
144,2019-08-07 12:21:45.600,entering
144,2019-08-07 12:22:16.800,entering
1473,2019-08-09 06:11:25.250,exiting
1508,2019-08-07 11:59:20.000,exiting
1533,2019-08-15 16:42:52.950,exiting
1537,2019-08-15 16:36:23.800,exiting
1602,2019-08-15 17:06:41.300,exiting
1697,2019-08-07 11:09:20.700,exiting
1697,2019-08-07 11:09:22.900,entering
1697,2019-08-07 11:10:57.350,entering
1697,2019-08-07 11:10:47.750,entering
1697,2019-08-07 11:10:57.000,exiting
1697,2019-08-07 11:10:48.400,entering
1697,2019-08-07 11:11:21.750,entering
1697,2019-08-07 11:11:42.200,entering
1697,2019-08-07 11:12:21.400,exiting
1697,2019-08-07 11:13:00.350,entering
1697,2019-08-07 11:14:33.000,exiting
1697,2019-08-15 16:39:13.800,entering
1697,2019-08-15 16:48:01.550,exiting
177,2019-08-15 17:03:30.100,exiting
1802,2019-08-07 11:46:52.000,entering
184,2019-08-15 17:53:25.550,exiting
1849,2019-08-07 11:03:33.500,entering
1863,2019-08-15 17:29:26.550,exiting
187,2019-08-07 13:08:22.500,exiting
187,2019-08-07 13:11:53.550,entering
187,2019-08-07 13:32:07.350,entering
187,2019-08-07 13:34:24.150,entering
187,2019-08-07 13:34:50.350,exiting
187,2019-08-07 13:38:13.750,exiting
187,2019-08-07 13:49:34.900,entering
187,2019-08-07 13:49:52.050,entering
1900,2019-08-07 11:25:50.700,entering
1950,2019-08-07 13:00:00.350,exiting
197,2019-08-15 17:11:11.300,exiting
199,2019-08-07 11:02:31.550,exiting
199,2019-08-07 11:06:13.800,entering
2081,2019-08-15 17:09:44.050,exiting
2129,2019-08-07 11:00:41.600,entering
2140,2019-08-07 12:09:35.350,exiting
2140,2019-08-07 13:07:17.750,exiting
2169,2019-08-15 17:43:01.850,exiting
220,2019-08-07 11:14:51.050,exiting
220,2019-08-07 11:53:35.850,exiting
221,2019-08-07 12:26:08.100,entering
223,2019-08-07 11:37:31.800,entering
2230,2019-08-09 06:07:11.150,entering
2230,2019-08-15 17:17:58.300,entering
2253,2019-08-07 11:59:44.700,entering
2289,2019-08-07 11:07:47.950,exiting
2289,2019-08-07 11:40:18.100,entering
2321,2019-08-07 11:05:48.200,exiting
2321,2019-08-15 16:20:01.450,entering
2329,2019-08-15 17:01:40.400,entering
2347,2019-08-07 11:06:28.000,exiting
2347,2019-08-15 16:36:46.150,entering
2356,2019-08-09 06:37:42.150,entering
2356,2019-08-15 17:07:40.450,exiting
2358,2019-08-07 11:15:19.050,exiting
2358,2019-08-07 11:15:42.100,exiting
2358,2019-08-07 12:23:57.700,exiting
2358,2019-08-09 06:28:57.700,entering
2364,2019-08-07 11:00:27.200,exiting
2364,2019-08-07 11:02:07.700,exiting
2364,2019-08-07 11:02:42.850,exiting
2364,2019-08-07 11:03:31.450,exiting
2364,2019-08-07 11:06:02.800,entering
2364,2019-08-07 11:14:24.000,exiting
2364,2019-08-07 11:15:09.200,exiting
2364,2019-08-07 11:15:50.550,entering
2364,2019-08-07 11:17:25.600,exiting
2364,2019-08-07 11:18:16.150,exiting
2364,2019-08-07 11:19:51.600,entering
2364,2019-08-07 11:23:13.400,exiting
2364,2019-08-07 11:26:35.800,exiting
2364,2019-08-07 11:27:03.200,exiting
2364,2019-08-07 11:27:34.650,exiting
2364,2019-08-07 11:30:25.650,exiting
2364,2019-08-07 11:31:59.700,entering
2364,2019-08-07 11:32:46.800,exiting
2364,2019-08-07 11:34:19.450,entering
2364,2019-08-07 11:36:50.150,exiting
2364,2019-08-07 11:37:24.000,entering
2364,2019-08-07 11:37:43.450,exiting
2364,2019-08-07 11:38:12.450,exiting
2364,2019-08-07 11:39:51.650,entering
2364,2019-08-07 11:48:42.150,entering
2364,2019-08-07 11:49:09.950,exiting
2364,2019-08-07 11:50:00.500,entering
2364,2019-08-07 11:50:10.000,entering
2364,2019-08-07 11:50:40.650,exiting
2364,2019-08-07 11:51:09.450,entering
2364,2019-08-07 11:52:21.200,exiting
2364,2019-08-07 11:53:47.350,entering
2364,2019-08-07 11:57:07.400,exiting
2364,2019-08-07 11:58:31.200,entering
2364,2019-08-07 11:59:36.850,entering
2364,2019-08-07 12:00:24.750,exiting
2364,2019-08-07 12:03:03.100,exiting
2364,2019-08-07 12:05:20.550,exiting
2364,2019-08-07 12:05:57.100,entering
2364,2019-08-07 12:18:58.450,exiting
2364,2019-08-07 12:19:56.250,exiting
2364,2019-08-07 12:20:38.350,entering
2364,2019-08-07 12:21:21.550,entering
2364,2019-08-07 12:22:18.100,exiting
2364,2019-08-07 12:22:58.800,exiting
2364,2019-08-07 12:23:33.100,exiting
2364,2019-08-07 12:27:04.550,entering
2364,2019-08-07 12:31:46.000,entering
2364,2019-08-07 12:37:52.400,exiting
2364,2019-08-07 12:39:05.350,exiting
2364,2019-08-07 12:39:31.500,exiting
2364,2019-08-07 12:41:30.200,entering
2364,2019-08-07 12:43:50.200,exiting
2364,2019-08-07 12:44:31.600,entering
2364,2019-08-07 12:48:22.200,entering
2364,2019-08-07 12:48:44.450,entering
2364,2019-08-07 12:54:10.700,entering
2364,2019-08-07 12:57:32.000,exiting
2364,2019-08-07 12:57:56.200,entering
2364,2019-08-07 12:58:36.000,exiting
2364,2019-08-07 13:02:18.700,exiting
2364,2019-08-07 13:03:40.900,entering
2364,2019-08-07 13:04:35.600,exiting
2364,2019-08-07 13:05:53.150,exiting
2364,2019-08-07 13:06:44.100,entering
2364,2019-08-07 13:07:30.400,exiting
2364,2019-08-07 13:07:50.500,exiting
2364,2019-08-07 13:08:11.050,exiting
2364,2019-08-07 13:09:02.650,exiting
2364,2019-08-07 13:10:51.700,entering
2364,2019-08-07 13:11:21.300,exiting
2364,2019-08-07 13:11:54.650,entering
2364,2019-08-07 13:12:24.300,entering
2364,2019-08-07 13:14:12.350,exiting
2364,2019-08-07 13:15:40.650,entering
2364,2019-08-07 13:16:40.750,exiting
2364,2019-08-07 13:18:08.350,exiting
2364,2019-08-07 13:19:25.950,exiting
2364,2019-08-07 13:20:25.250,exiting
2364,2019-08-07 13:21:33.400,exiting
2364,2019-08-07 13:23:03.000,entering
2364,2019-08-07 13:24:32.600,exiting
2364,2019-08-07 13:25:45.400,exiting
2364,2019-08-07 13:28:43.100,exiting
2364,2019-08-07 13:30:07.000,exiting
2364,2019-08-07 13:31:50.450,entering
2364,2019-08-07 13:32:33.850,entering
2364,2019-08-07 13:33:14.100,exiting
2364,2019-08-07 13:36:40.200,exiting
2364,2019-08-07 13:37:52.150,exiting
2364,2019-08-07 13:39:08.250,exiting
2364,2019-08-07 13:40:33.600,entering
2364,2019-08-07 13:41:53.450,exiting
2364,2019-08-07 13:43:18.550,exiting
2364,2019-08-07 13:44:36.850,exiting
2364,2019-08-07 13:45:23.700,exiting
2364,2019-08-07 13:45:51.000,entering
2364,2019-08-07 13:46:21.250,exiting
2364,2019-08-07 13:47:09.300,exiting
2364,2019-08-07 13:48:26.250,entering
2364,2019-08-07 13:49:59.450,entering
2380,2019-08-15 17:03:32.100,entering
2380,2019-08-15 17:09:34.350,exiting
2380,2019-08-15 17:10:07.050,exiting
2418,2019-08-07 13:38:21.250,entering
2421,2019-08-09 06:37:52.250,exiting
2421,2019-08-15 17:36:56.750,entering
2428,2019-08-07 11:49:58.800,entering
2428,2019-08-07 11:55:02.750,exiting
2428,2019-08-07 13:28:17.700,entering
2428,2019-08-07 13:32:19.050,exiting
243,2019-08-07 11:06:12.100,exiting
2442,2019-08-15 16:09:53.700,exiting
2469,2019-08-15 15:55:02.250,exiting
2469,2019-08-15 16:03:46.200,exiting
2469,2019-08-15 16:21:29.950,exiting
2469,2019-08-15 16:25:34.750,exiting
2469,2019-08-15 16:32:20.750,entering
2469,2019-08-15 16:51:13.600,entering
2469,2019-08-15 16:52:40.350,entering
2515,2019-08-07 12:19:50.200,entering
2515,2019-08-07 13:00:44.850,exiting
2515,2019-08-07 13:51:15.550,entering
2515,2019-08-15 15:55:24.900,exiting
2542,2019-08-15 16:11:44.100,entering
2542,2019-08-15 16:36:09.050,exiting
2543,2019-08-07 12:12:10.400,entering
2543,2019-08-07 12:37:47.100,exiting
2546,2019-08-15 17:31:30.700,exiting
259,2019-08-07 11:01:37.350,exiting
2594,2019-08-07 12:43:54.200,entering
2594,2019-08-15 16:32:31.050,exiting
261,2019-08-09 06:21:47.450,entering
2624,2019-08-07 12:20:03.650,exiting
2624,2019-08-07 12:27:12.500,entering
2624,2019-08-07 12:46:31.200,exiting
2629,2019-08-15 17:10:41.050,exiting
2629,2019-08-15 17:34:07.750,exiting
2629,2019-08-15 17:34:26.800,entering
2629,2019-08-15 17:36:24.350,exiting
2629,2019-08-15 17:37:07.300,entering
2629,2019-08-15 17:48:48.050,exiting
2629,2019-08-15 17:50:18.800,exiting
2629,2019-08-15 17:59:38.450,exiting
2634,2019-08-09 06:16:33.150,exiting
2645,2019-08-15 16:59:24.000,exiting
2645,2019-08-15 17:30:38.050,exiting
2648,2019-08-15 17:02:25.050,exiting
2648,2019-08-15 17:11:01.550,entering
2648,2019-08-15 17:10:30.450,entering
266,2019-08-07 11:43:46.400,entering
266,2019-08-07 11:53:44.600,exiting
2662,2019-08-09 06:27:46.300,exiting
2663,2019-08-07 11:18:32.400,exiting
2673,2019-08-07 11:03:06.000,exiting
2673,2019-08-07 11:51:53.700,entering
2673,2019-08-07 11:56:21.050,exiting
2673,2019-08-09 06:50:47.550,exiting
2674,2019-08-07 11:32:21.750,exiting
2674,2019-08-07 13:59:45.800,exiting
2687,2019-08-15 17:50:30.400,exiting
269,2019-08-07 12:27:16.600,entering
2696,2019-08-07 11:17:16.600,exiting
2696,2019-08-07 12:23:22.550,entering
2696,2019-08-07 12:40:12.000,entering
2696,2019-08-07 13:11:48.700,entering
2701,2019-08-09 06:06:21.650,entering
2701,2019-08-09 06:14:32.800,entering
2709,2019-08-07 11:53:32.250,exiting
2709,2019-08-07 12:09:55.600,exiting
2712,2019-08-09 06:03:35.300,exiting
2712,2019-08-09 06:59:43.650,exiting
2715,2019-08-15 17:48:55.650,exiting
2716,2019-08-15 17:10:56.300,entering
2716,2019-08-15 17:27:19.850,exiting
2719,2019-08-15 16:55:51.050,exiting
2719,2019-08-15 17:02:13.000,exiting
2724,2019-08-07 12:07:18.200,entering
2751,2019-08-15 17:46:16.800,exiting
2772,2019-08-07 11:10:13.000,exiting
2778,2019-08-07 11:32:23.750,entering
2778,2019-08-07 12:24:15.700,entering
278,2019-08-07 12:10:09.000,exiting
2827,2019-08-07 13:45:43.650,entering
2838,2019-08-07 13:09:02.550,exiting
2884,2019-08-07 11:34:18.350,entering
2884,2019-08-15 17:31:13.500,exiting
2952,2019-08-09 06:24:43.300,exiting
2952,2019-08-09 06:52:37.950,entering
2952,2019-08-15 16:52:20.400,exiting
2962,2019-08-07 12:14:16.250,exiting
2962,2019-08-07 12:18:37.400,entering
2962,2019-08-07 12:20:23.450,entering
2962,2019-08-07 12:22:05.500,entering
2962,2019-08-07 12:47:57.600,entering
2962,2019-08-09 06:09:16.050,exiting
2962,2019-08-09 06:11:22.500,entering
2997,2019-08-07 12:26:16.800,entering
327,2019-08-07 12:00:33.600,exiting
330,2019-08-15 16:55:01.000,exiting
330,2019-08-15 16:55:33.600,exiting
330,2019-08-15 17:01:59.400,entering
330,2019-08-15 17:10:23.700,exiting
330,2019-08-15 17:41:38.200,exiting
336,2019-08-07 12:03:55.050,exiting
336,2019-08-07 12:06:02.000,entering
359,2019-08-07 11:26:54.900,exiting
380,2019-08-15 16:16:46.400,entering
381,2019-08-07 11:34:34.400,entering
381,2019-08-07 13:54:17.200,exiting
382,2019-08-07 11:10:50.650,exiting
382,2019-08-07 11:10:58.000,entering
382,2019-08-07 11:12:56.550,entering
382,2019-08-07 11:47:41.100,entering
382,2019-08-07 11:51:43.800,entering
382,2019-08-07 11:53:34.050,exiting
382,2019-08-07 12:05:07.250,exiting
382,2019-08-07 12:06:44.350,entering
384,2019-08-07 11:46:47.100,exiting
397,2019-08-07 13:04:13.950,exiting
399,2019-08-07 12:15:43.800,entering
399,2019-08-07 12:25:15.250,exiting
405,2019-08-15 16:35:38.550,exiting
405,2019-08-15 16:35:57.100,entering
405,2019-08-15 16:42:16.800,exiting
410,2019-08-07 11:46:59.800,entering
410,2019-08-07 12:00:39.750,entering
410,2019-08-07 12:06:06.650,entering
410,2019-08-15 17:10:21.700,exiting
411,2019-08-15 17:35:30.850,exiting
420,2019-08-07 11:40:53.550,entering
420,2019-08-07 12:01:28.850,exiting
420,2019-08-07 13:05:15.550,exiting
428,2019-08-15 16:57:26.650,entering
444,2019-08-15 17:36:30.000,exiting
449,2019-08-09 06:18:20.400,exiting
454,2019-08-09 06:37:41.650,exiting
454,2019-08-09 06:59:00.350,exiting
461,2019-08-09 06:22:56.150,exiting
472,2019-08-07 11:54:07.800,exiting
472,2019-08-07 12:02:34.700,entering
472,2019-08-07 12:13:21.200,exiting
472,2019-08-15 16:04:45.850,entering
474,2019-08-07 11:21:00.300,exiting
474,2019-08-07 11:22:41.650,entering
474,2019-08-07 11:23:12.800,exiting
474,2019-08-15 16:03:07.950,entering
474,2019-08-15 17:08:27.150,entering
474,2019-08-15 17:08:26.900,entering
482,2019-08-15 16:23:42.500,entering
488,2019-08-07 11:39:30.700,entering
501,2019-08-15 16:44:52.150,exiting
501,2019-08-15 16:45:18.350,entering
501,2019-08-15 17:03:12.050,exiting
503,2019-08-15 16:43:31.300,exiting
527,2019-08-07 11:04:23.900,exiting
527,2019-08-07 11:51:53.100,exiting
530,2019-08-15 17:58:56.300,entering
556,2019-08-07 12:51:58.800,entering
566,2019-08-07 12:14:58.800,exiting
566,2019-08-07 12:15:32.200,entering
572,2019-08-07 13:35:43.350,entering
572,2019-08-07 13:54:49.300,entering
572,2019-08-07 13:55:25.100,entering
572,2019-08-07 13:55:53.350,entering
583,2019-08-15 17:16:17.400,entering
586,2019-08-07 11:49:06.050,exiting
586,2019-08-07 13:27:34.200,exiting
607,2019-08-07 11:23:32.200,exiting
607,2019-08-07 12:06:59.800,exiting
607,2019-08-07 12:07:01.500,entering
608,2019-08-15 16:42:41.300,entering
608,2019-08-15 17:36:30.850,exiting
609,2019-08-07 11:32:10.300,exiting
609,2019-08-07 12:15:51.200,exiting
611,2019-08-15 16:07:11.100,entering
611,2019-08-15 17:00:57.800,exiting
613,2019-08-15 16:00:11.650,exiting
629,2019-08-07 11:19:43.150,exiting
629,2019-08-07 12:24:37.050,entering
655,2019-08-15 16:41:39.100,exiting
668,2019-08-07 12:36:50.250,exiting
670,2019-08-15 17:02:28.450,exiting
677,2019-08-07 11:59:25.500,exiting
693,2019-08-07 11:01:58.550,entering
693,2019-08-07 11:02:45.000,exiting
693,2019-08-07 11:02:55.850,exiting
693,2019-08-07 11:58:12.100,entering
693,2019-08-07 11:58:32.450,entering
693,2019-08-07 12:01:23.400,entering
693,2019-08-07 12:02:21.850,exiting
693,2019-08-07 12:02:51.850,exiting
693,2019-08-07 12:05:19.400,entering
693,2019-08-07 13:46:48.950,entering
693,2019-08-07 13:47:30.950,entering
693,2019-08-07 13:47:58.750,exiting
693,2019-08-07 13:50:19.350,entering
693,2019-08-07 13:51:02.500,entering
693,2019-08-07 13:52:53.350,entering
700,2019-08-07 11:46:17.400,entering
704,2019-08-07 11:06:51.850,exiting
705,2019-08-07 12:23:33.200,exiting
730,2019-08-07 11:07:20.600,entering
730,2019-08-07 11:41:45.850,entering
735,2019-08-07 11:42:57.200,exiting
745,2019-08-15 17:18:49.300,exiting
753,2019-08-07 13:43:32.350,entering
761,2019-08-15 16:35:31.800,exiting
773,2019-08-15 16:28:12.200,entering
793,2019-08-07 11:51:29.600,exiting
793,2019-08-07 13:57:26.350,entering
793,2019-08-07 13:58:05.300,entering
793,2019-08-07 13:59:01.300,entering
793,2019-08-07 14:00:00.200,exiting
799,2019-08-07 12:28:48.900,exiting
799,2019-08-07 12:35:02.150,entering
800,2019-08-15 16:59:16.300,exiting
811,2019-08-07 11:56:05.000,exiting
811,2019-08-07 13:39:20.850,exiting
821,2019-08-07 12:44:39.000,entering
823,2019-08-07 13:57:13.100,exiting
83,2019-08-07 12:15:51.100,entering
83,2019-08-15 16:41:03.850,entering
845,2019-08-07 11:40:47.350,entering
845,2019-08-07 11:59:09.500,exiting
879,2019-08-07 11:56:52.550,exiting
891,2019-08-07 11:37:29.350,entering
891,2019-08-07 11:49:17.000,exiting
910,2019-08-15 16:27:03.600,exiting
912,2019-08-07 11:09:15.350,entering
912,2019-08-07 11:28:42.450,exiting
915,2019-08-09 06:55:17.550,exiting
915,2019-08-15 15:57:06.850,exiting
915,2019-08-15 16:40:06.850,entering
920,2019-08-15 16:27:58.200,exiting
921,2019-08-15 17:18:45.900,exiting
921,2019-08-15 17:20:16.450,entering
922,2019-08-15 16:45:06.800,entering
923,2019-08-09 06:59:59.300,exiting
926,2019-08-15 17:05:28.900,exiting
938,2019-08-15 16:01:08.400,entering
938,2019-08-15 16:03:00.350,entering
938,2019-08-15 16:04:02.000,entering
938,2019-08-15 16:27:21.650,exiting
938,2019-08-15 16:56:32.800,exiting
947,2019-08-07 11:27:59.450,exiting
947,2019-08-15 16:40:26.000,entering
954,2019-08-07 11:15:05.800,exiting
954,2019-08-07 11:36:40.100,exiting
954,2019-08-07 11:58:18.250,entering
954,2019-08-07 12:03:20.250,exiting
